Mass-to-Charge-State Ratio (Da),Uncorrected Count,
18.693,8,
18.694,8,
18.695,6,
18.696,3,
18.697,6,
18.698,3,
18.699,4,
18.7,5,
18.701,9,
18.702,5,
18.703,2,
18.704,6,
18.705,3,
18.706,6,
18.707,6,
18.708,7,
18.709,4,
18.71,7,
18.711,8,
18.712,7,
18.713,4,
18.714,4,
18.715,3,
18.716,8,
18.717,5,
18.718,1,
18.719,5,
18.72,5,
18.721,9,
18.722,2,
18.723,4,
18.724,2,
18.725,2,
18.726,5,
18.727,3,
18.728,8,
18.729,1,
18.73,4,
18.731,9,
18.732,9,
18.733,5,
18.734,7,
18.735,4,
18.736,2,
18.737,2,
18.738,3,
18.739,5,
18.74,3,
18.741,7,
18.742,4,
18.743,2,
18.744,5,
18.745,7,
18.746,5,
18.747,4,
18.748,8,
18.749,6,
18.75,6,
18.751,6,
18.752,7,
18.753,3,
18.754,3,
18.755,8,
18.756,7,
18.757,3,
18.758,3,
18.759,7,
18.76,2,
18.761,4,
18.762,5,
18.763,2,
18.764,1,
18.765,3,
18.766,6,
18.767,4,
18.768,5,
18.769,2,
18.77,6,
18.771,2,
18.772,3,
18.773,5,
18.774,2,
18.775,6,
18.776,0,
18.777,5,
18.778,4,
18.779,4,
18.78,6,
18.781,4,
18.782,5,
18.783,2,
18.784,5,
18.785,9,
18.786,5,
18.787,6,
18.788,4,
18.789,5,
18.79,9,
18.791,1,
18.792,1,
18.793,9,
18.794,6,
18.795,6,
18.796,7,
18.797,2,
18.798,4,
18.799,4,
18.8,9,
18.801,3,
18.802,4,
18.803,4,
18.804,2,
18.805,3,
18.806,4,
18.807,3,
18.808,2,
18.809,6,
18.81,9,
18.811,4,
18.812,5,
18.813,9,
18.814,9,
18.815,5,
18.816,9,
18.817,3,
18.818,3,
18.819,5,
18.82,3,
18.821,2,
18.822,3,
18.823,5,
18.824,3,
18.825,4,
18.826,5,
18.827,4,
18.828,8,
18.829,7,
18.83,1,
18.831,8,
18.832,3,
18.833,4,
18.834,3,
18.835,3,
18.836,3,
18.837,8,
18.838,3,
18.839,4,
18.84,6,
18.841,5,
18.842,3,
18.843,1,
18.844,6,
18.845,3,
18.846,7,
18.847,6,
18.848,7,
18.849,7,
18.85,8,
18.851,3,
18.852,3,
18.853,4,
18.854,2,
18.855,3,
18.856,4,
18.857,4,
18.858,4,
18.859,5,
18.86,6,
18.861,7,
18.862,5,
18.863,6,
18.864,5,
18.865,6,
18.866,9,
18.867,7,
18.868,2,
18.869,6,
18.87,7,
18.871,4,
18.872,6,
18.873,1,
18.874,5,
18.875,6,
18.876,6,
18.877,10,
18.878,7,
18.879,4,
18.88,9,
18.881,7,
18.882,5,
18.883,6,
18.884,3,
18.885,8,
18.886,4,
18.887,3,
18.888,5,
18.889,4,
18.89,5,
18.891,3,
18.892,11,
18.893,3,
18.894,10,
18.895,6,
18.896,10,
18.897,3,
18.898,3,
18.899,12,
18.9,2,
18.901,8,
18.902,0,
18.903,6,
18.904,4,
18.905,4,
18.906,9,
18.907,6,
18.908,9,
18.909,10,
18.91,6,
18.911,4,
18.912,3,
18.913,1,
18.914,2,
18.915,5,
18.916,6,
18.917,2,
18.918,7,
18.919,3,
18.92,1,
18.921,3,
18.922,5,
18.923,2,
18.924,1,
18.925,6,
18.926,4,
18.927,3,
18.928,5,
18.929,7,
18.93,6,
18.931,1,
18.932,3,
18.933,6,
18.934,9,
18.935,4,
18.936,5,
18.937,14,
18.938,4,
18.939,4,
18.94,2,
18.941,3,
18.942,4,
18.943,5,
18.944,5,
18.945,6,
18.946,5,
18.947,1,
18.948,5,
18.949,2,
18.95,4,
18.951,6,
18.952,3,
18.953,7,
18.954,10,
18.955,5,
18.956,5,
18.957,4,
18.958,9,
18.959,4,
18.96,3,
18.961,3,
18.962,2,
18.963,5,
18.964,6,
18.965,6,
18.966,7,
18.967,6,
18.968,3,
18.969,4,
18.97,4,
18.971,4,
18.972,5,
18.973,8,
18.974,2,
18.975,4,
18.976,2,
18.977,6,
18.978,5,
18.979,4,
18.98,5,
18.981,3,
18.982,9,
18.983,6,
18.984,4,
18.985,1,
18.986,5,
18.987,6,
18.988,6,
18.989,8,
18.99,11,
18.991,7,
18.992,7,
18.993,4,
18.994,10,
18.995,3,
18.996,5,
18.997,2,
18.998,8,
18.999,11,
19,1,
19.001,3,
19.002,7,
19.003,8,
19.004,6,
19.005,4,
19.006,5,
19.007,3,
19.008,8,
19.009,4,
19.01,3,
19.011,6,
19.012,5,
19.013,5,
19.014,12,
19.015,7,
19.016,5,
19.017,5,
19.018,6,
19.019,10,
19.02,4,
19.021,7,
19.022,7,
19.023,4,
19.024,4,
19.025,2,
19.026,10,
19.027,5,
19.028,4,
19.029,2,
19.03,4,
19.031,8,
19.032,3,
19.033,7,
19.034,7,
19.035,5,
19.036,6,
19.037,2,
19.038,3,
19.039,3,
19.04,7,
19.041,6,
19.042,3,
19.043,9,
19.044,5,
19.045,10,
19.046,8,
19.047,6,
19.048,2,
19.049,4,
19.05,7,
19.051,6,
19.052,6,
19.053,4,
19.054,3,
19.055,2,
19.056,5,
19.057,2,
19.058,5,
19.059,1,
19.06,1,
19.061,4,
19.062,5,
19.063,6,
19.064,10,
19.065,5,
19.066,5,
19.067,6,
19.068,5,
19.069,4,
19.07,2,
19.071,4,
19.072,7,
19.073,8,
19.074,4,
19.075,4,
19.076,6,
19.077,9,
19.078,5,
19.079,4,
19.08,6,
19.081,6,
19.082,6,
19.083,5,
19.084,8,
19.085,4,
19.086,7,
19.087,3,
19.088,6,
19.089,2,
19.09,3,
19.091,4,
19.092,5,
19.093,9,
19.094,10,
19.095,3,
19.096,3,
19.097,6,
19.098,5,
19.099,7,
19.1,4,
19.101,3,
19.102,3,
19.103,6,
19.104,7,
19.105,7,
19.106,4,
19.107,3,
19.108,6,
19.109,6,
19.11,4,
19.111,1,
19.112,5,
19.113,5,
19.114,3,
19.115,6,
19.116,8,
19.117,2,
19.118,5,
19.119,6,
19.12,6,
19.121,5,
19.122,7,
19.123,0,
19.124,4,
19.125,7,
19.126,9,
19.127,3,
19.128,6,
19.129,4,
19.13,3,
19.131,6,
19.132,7,
19.133,5,
19.134,7,
19.135,6,
19.136,6,
19.137,7,
19.138,7,
19.139,4,
19.14,4,
19.141,1,
19.142,6,
19.143,5,
19.144,3,
19.145,7,
19.146,6,
19.147,4,
19.148,10,
19.149,10,
19.15,5,
19.151,5,
19.152,3,
19.153,3,
19.154,3,
19.155,4,
19.156,10,
19.157,3,
19.158,5,
19.159,4,
19.16,2,
19.161,3,
19.162,6,
19.163,0,
19.164,6,
19.165,3,
19.166,1,
19.167,6,
19.168,2,
19.169,6,
19.17,5,
19.171,7,
19.172,7,
19.173,1,
19.174,9,
19.175,6,
19.176,9,
19.177,4,
19.178,3,
19.179,4,
19.18,6,
19.181,8,
19.182,2,
19.183,4,
19.184,6,
19.185,4,
19.186,4,
19.187,6,
19.188,2,
19.189,3,
19.19,3,
19.191,2,
19.192,4,
19.193,6,
19.194,10,
19.195,3,
19.196,7,
19.197,1,
19.198,5,
19.199,7,
19.2,3,
19.201,3,
19.202,7,
19.203,3,
19.204,7,
19.205,2,
19.206,11,
19.207,3,
19.208,4,
19.209,6,
19.21,6,
19.211,2,
19.212,5,
19.213,4,
19.214,7,
19.215,4,
19.216,2,
19.217,5,
19.218,5,
19.219,4,
19.22,6,
19.221,5,
19.222,5,
19.223,5,
19.224,2,
19.225,5,
19.226,5,
19.227,6,
19.228,6,
19.229,1,
19.23,6,
19.231,8,
19.232,9,
19.233,5,
19.234,2,
19.235,8,
19.236,5,
19.237,1,
19.238,6,
19.239,3,
19.24,6,
19.241,6,
19.242,2,
19.243,4,
19.244,4,
19.245,4,
19.246,3,
19.247,4,
19.248,3,
19.249,2,
19.25,6,
19.251,3,
19.252,5,
19.253,5,
19.254,3,
19.255,3,
19.256,5,
19.257,8,
19.258,6,
19.259,3,
19.26,2,
19.261,2,
19.262,5,
19.263,2,
19.264,5,
19.265,5,
19.266,2,
19.267,5,
19.268,4,
19.269,7,
19.27,3,
19.271,2,
19.272,7,
19.273,6,
19.274,5,
19.275,8,
19.276,7,
19.277,7,
19.278,2,
19.279,6,
19.28,2,
19.281,2,
19.282,2,
19.283,3,
19.284,6,
19.285,8,
19.286,5,
19.287,5,
19.288,0,
19.289,3,
19.29,0,
19.291,6,
19.292,3,
19.293,2,
19.294,3,
19.295,5,
19.296,4,
19.297,2,
19.298,1,
19.299,7,
19.3,9,
19.301,3,
19.302,6,
19.303,6,
19.304,5,
19.305,4,
19.306,4,
19.307,4,
19.308,6,
19.309,7,
19.31,6,
19.311,5,
19.312,6,
19.313,7,
19.314,1,
19.315,5,
19.316,5,
19.317,5,
19.318,2,
19.319,3,
19.32,4,
19.321,5,
19.322,2,
19.323,3,
19.324,4,
19.325,7,
19.326,8,
19.327,2,
19.328,3,
19.329,6,
19.33,6,
19.331,8,
19.332,6,
19.333,6,
19.334,5,
19.335,6,
19.336,6,
19.337,6,
19.338,10,
19.339,6,
19.34,9,
19.341,8,
19.342,4,
19.343,6,
19.344,3,
19.345,3,
19.346,5,
19.347,6,
19.348,5,
19.349,7,
19.35,7,
19.351,5,
19.352,5,
19.353,4,
19.354,4,
19.355,3,
19.356,1,
19.357,6,
19.358,5,
19.359,3,
19.36,5,
19.361,1,
19.362,8,
19.363,5,
19.364,2,
19.365,7,
19.366,3,
19.367,3,
19.368,6,
19.369,2,
19.37,6,
19.371,6,
19.372,4,
19.373,5,
19.374,3,
19.375,7,
19.376,8,
19.377,2,
19.378,5,
19.379,4,
19.38,5,
19.381,5,
19.382,3,
19.383,3,
19.384,4,
19.385,4,
19.386,6,
19.387,5,
19.388,6,
19.389,6,
19.39,4,
19.391,7,
19.392,5,
19.393,7,
19.394,5,
19.395,5,
19.396,5,
19.397,3,
19.398,5,
19.399,11,
19.4,3,
19.401,1,
19.402,5,
19.403,5,
19.404,4,
19.405,5,
19.406,6,
19.407,5,
19.408,7,
19.409,8,
19.41,8,
19.411,3,
19.412,6,
19.413,3,
19.414,7,
19.415,3,
19.416,4,
19.417,1,
19.418,6,
19.419,4,
19.42,1,
19.421,2,
19.422,5,
19.423,3,
19.424,8,
19.425,6,
19.426,2,
19.427,3,
19.428,6,
19.429,5,
19.43,5,
19.431,3,
19.432,11,
19.433,5,
19.434,4,
19.435,3,
19.436,5,
19.437,7,
19.438,5,
19.439,3,
19.44,3,
19.441,4,
19.442,6,
19.443,6,
19.444,2,
19.445,2,
19.446,3,
19.447,2,
19.448,5,
19.449,3,
19.45,4,
19.451,6,
19.452,6,
19.453,5,
19.454,3,
19.455,3,
19.456,5,
19.457,6,
19.458,8,
19.459,6,
19.46,7,
19.461,1,
19.462,5,
19.463,3,
19.464,5,
19.465,4,
19.466,4,
19.467,5,
19.468,2,
19.469,7,
19.47,5,
19.471,6,
19.472,4,
19.473,2,
19.474,4,
19.475,2,
19.476,7,
19.477,7,
19.478,2,
19.479,4,
19.48,7,
19.481,6,
19.482,5,
19.483,12,
19.484,10,
19.485,5,
19.486,6,
19.487,5,
19.488,3,
19.489,6,
19.49,6,
19.491,7,
19.492,5,
19.493,4,
19.494,5,
19.495,3,
19.496,3,
19.497,4,
19.498,2,
19.499,2,
19.5,7,
19.501,5,
19.502,4,
19.503,8,
19.504,4,
19.505,7,
19.506,5,
19.507,3,
19.508,3,
19.509,2,
19.51,0,
19.511,1,
19.512,6,
19.513,2,
19.514,3,
19.515,7,
19.516,4,
19.517,7,
19.518,4,
19.519,2,
19.52,5,
19.521,2,
19.522,7,
19.523,2,
19.524,3,
19.525,6,
19.526,5,
19.527,8,
19.528,4,
19.529,2,
19.53,5,
19.531,5,
19.532,4,
19.533,3,
19.534,5,
19.535,4,
19.536,7,
19.537,4,
19.538,1,
19.539,5,
19.54,5,
19.541,2,
19.542,7,
19.543,8,
19.544,4,
19.545,5,
19.546,7,
19.547,8,
19.548,5,
19.549,2,
19.55,6,
19.551,2,
19.552,3,
19.553,3,
19.554,7,
19.555,1,
19.556,3,
19.557,5,
19.558,3,
19.559,4,
19.56,4,
19.561,1,
19.562,2,
19.563,4,
19.564,1,
19.565,6,
19.566,5,
19.567,7,
19.568,5,
19.569,4,
19.57,8,
19.571,5,
19.572,2,
19.573,2,
19.574,4,
19.575,5,
19.576,1,
19.577,11,
19.578,5,
19.579,7,
19.58,6,
19.581,6,
19.582,5,
19.583,5,
19.584,13,
19.585,7,
19.586,6,
19.587,5,
19.588,3,
19.589,7,
19.59,4,
19.591,4,
19.592,5,
19.593,1,
19.594,6,
19.595,8,
19.596,2,
19.597,4,
19.598,1,
19.599,7,
19.6,9,
19.601,5,
19.602,5,
19.603,5,
19.604,3,
19.605,6,
19.606,5,
19.607,12,
19.608,9,
19.609,2,
19.61,1,
19.611,7,
19.612,7,
19.613,3,
19.614,6,
19.615,5,
19.616,6,
19.617,9,
19.618,3,
19.619,5,
19.62,9,
19.621,8,
19.622,3,
19.623,8,
19.624,5,
19.625,3,
19.626,4,
19.627,2,
19.628,6,
19.629,3,
19.63,7,
19.631,3,
19.632,8,
19.633,5,
19.634,11,
19.635,4,
19.636,2,
19.637,7,
19.638,3,
19.639,3,
19.64,2,
19.641,4,
19.642,2,
19.643,1,
19.644,7,
19.645,7,
19.646,5,
19.647,6,
19.648,2,
19.649,2,
19.65,3,
19.651,7,
19.652,4,
19.653,6,
19.654,7,
19.655,6,
19.656,7,
19.657,3,
19.658,6,
19.659,6,
19.66,4,
19.661,6,
19.662,4,
19.663,5,
19.664,8,
19.665,5,
19.666,5,
19.667,2,
19.668,4,
19.669,3,
19.67,5,
19.671,3,
19.672,4,
19.673,5,
19.674,4,
19.675,4,
19.676,6,
19.677,5,
19.678,3,
19.679,7,
19.68,5,
19.681,3,
19.682,8,
19.683,5,
19.684,5,
19.685,5,
19.686,4,
19.687,10,
19.688,10,
19.689,4,
19.69,2,
19.691,5,
19.692,3,
19.693,5,
19.694,5,
19.695,4,
19.696,7,
19.697,6,
19.698,3,
19.699,5,
19.7,4,
19.701,2,
19.702,7,
19.703,7,
19.704,6,
19.705,4,
19.706,6,
19.707,5,
19.708,2,
19.709,1,
19.71,7,
19.711,10,
19.712,8,
19.713,3,
19.714,5,
19.715,6,
19.716,7,
19.717,7,
19.718,6,
19.719,4,
19.72,5,
19.721,6,
19.722,1,
19.723,3,
19.724,7,
19.725,4,
19.726,2,
19.727,3,
19.728,2,
19.729,3,
19.73,2,
19.731,4,
19.732,5,
19.733,9,
19.734,7,
19.735,6,
19.736,4,
19.737,7,
19.738,2,
19.739,4,
19.74,8,
19.741,3,
19.742,3,
19.743,6,
19.744,5,
19.745,5,
19.746,4,
19.747,7,
19.748,2,
19.749,4,
19.75,4,
19.751,5,
19.752,2,
19.753,10,
19.754,4,
19.755,3,
19.756,3,
19.757,6,
19.758,4,
19.759,8,
19.76,5,
19.761,0,
19.762,4,
19.763,3,
19.764,4,
19.765,6,
19.766,7,
19.767,5,
19.768,3,
19.769,6,
19.77,5,
19.771,7,
19.772,6,
19.773,3,
19.774,7,
19.775,9,
19.776,4,
19.777,6,
19.778,1,
19.779,7,
19.78,6,
19.781,8,
19.782,2,
19.783,7,
19.784,5,
19.785,9,
19.786,2,
19.787,3,
19.788,5,
19.789,2,
19.79,9,
19.791,6,
19.792,3,
19.793,4,
19.794,3,
19.795,9,
19.796,4,
19.797,2,
19.798,5,
19.799,4,
19.8,5,
19.801,7,
19.802,3,
19.803,3,
19.804,2,
19.805,4,
19.806,9,
19.807,6,
19.808,6,
19.809,7,
19.81,3,
19.811,3,
19.812,4,
19.813,3,
19.814,8,
19.815,7,
19.816,3,
19.817,8,
19.818,8,
19.819,3,
19.82,3,
19.821,2,
19.822,3,
19.823,4,
19.824,5,
19.825,4,
19.826,5,
19.827,2,
19.828,5,
19.829,3,
19.83,6,
19.831,7,
19.832,4,
19.833,4,
19.834,2,
19.835,6,
19.836,5,
19.837,5,
19.838,5,
19.839,1,
19.84,9,
19.841,4,
19.842,3,
19.843,2,
19.844,4,
19.845,4,
19.846,5,
19.847,5,
19.848,3,
19.849,2,
19.85,5,
19.851,2,
19.852,10,
19.853,5,
19.854,7,
19.855,9,
19.856,3,
19.857,3,
19.858,6,
19.859,5,
19.86,7,
19.861,4,
19.862,3,
19.863,5,
19.864,9,
19.865,6,
19.866,1,
19.867,5,
19.868,8,
19.869,2,
19.87,9,
19.871,4,
19.872,3,
19.873,5,
19.874,8,
19.875,5,
19.876,5,
19.877,3,
19.878,4,
19.879,2,
19.88,2,
19.881,5,
19.882,2,
19.883,7,
19.884,7,
19.885,3,
19.886,4,
19.887,5,
19.888,7,
19.889,7,
19.89,5,
19.891,4,
19.892,1,
19.893,7,
19.894,6,
19.895,4,
19.896,2,
19.897,2,
19.898,1,
19.899,8,
19.9,6,
19.901,6,
19.902,9,
19.903,4,
19.904,4,
19.905,5,
19.906,12,
19.907,5,
19.908,7,
19.909,7,
19.91,5,
19.911,3,
19.912,3,
19.913,0,
19.914,3,
19.915,1,
19.916,2,
19.917,5,
19.918,7,
19.919,3,
19.92,2,
19.921,6,
19.922,4,
19.923,1,
19.924,4,
19.925,4,
19.926,4,
19.927,9,
19.928,13,
19.929,11,
19.93,6,
19.931,3,
19.932,2,
19.933,6,
19.934,4,
19.935,4,
19.936,4,
19.937,5,
19.938,10,
19.939,4,
19.94,5,
19.941,8,
19.942,4,
19.943,5,
19.944,4,
19.945,3,
19.946,3,
19.947,3,
19.948,6,
19.949,1,
19.95,2,
19.951,7,
19.952,5,
19.953,9,
19.954,6,
19.955,4,
19.956,5,
19.957,3,
19.958,7,
19.959,2,
19.96,2,
19.961,1,
19.962,5,
19.963,5,
19.964,2,
19.965,2,
19.966,6,
19.967,10,
19.968,7,
19.969,6,
19.97,3,
19.971,9,
19.972,6,
19.973,5,
19.974,2,
19.975,7,
19.976,4,
19.977,2,
19.978,9,
19.979,2,
19.98,6,
19.981,5,
19.982,7,
19.983,4,
19.984,2,
19.985,8,
19.986,8,
19.987,6,
19.988,8,
19.989,6,
19.99,3,
19.991,8,
19.992,7,
19.993,7,
19.994,2,
19.995,6,
19.996,5,
19.997,6,
19.998,6,
19.999,3,
20,5,
20.001,3,
20.002,4,
20.003,6,
20.004,2,
20.005,3,
20.006,7,
20.007,5,
20.008,2,
20.009,3,
20.01,5,
20.011,3,
20.012,2,
20.013,4,
20.014,5,
20.015,3,
20.016,8,
20.017,1,
20.018,10,
20.019,9,
20.02,3,
20.021,2,
20.022,2,
20.023,2,
20.024,4,
20.025,7,
20.026,6,
20.027,5,
20.028,4,
20.029,7,
20.03,4,
20.031,3,
20.032,4,
20.033,7,
20.034,5,
20.035,5,
20.036,4,
20.037,4,
20.038,5,
20.039,3,
20.04,2,
20.041,6,
20.042,0,
20.043,5,
20.044,5,
20.045,6,
20.046,9,
20.047,6,
20.048,2,
20.049,8,
20.05,6,
20.051,4,
20.052,3,
20.053,2,
20.054,4,
20.055,4,
20.056,11,
20.057,3,
20.058,7,
20.059,7,
20.06,5,
20.061,8,
20.062,2,
20.063,8,
20.064,6,
20.065,10,
20.066,5,
20.067,3,
20.068,8,
20.069,3,
20.07,6,
20.071,5,
20.072,3,
20.073,5,
20.074,6,
20.075,6,
20.076,4,
20.077,6,
20.078,7,
20.079,4,
20.08,7,
20.081,3,
20.082,6,
20.083,7,
20.084,3,
20.085,1,
20.086,5,
20.087,4,
20.088,2,
20.089,10,
20.09,10,
20.091,2,
20.092,6,
20.093,5,
20.094,4,
20.095,3,
20.096,1,
20.097,9,
20.098,4,
20.099,5,
20.1,4,
20.101,3,
20.102,6,
20.103,3,
20.104,3,
20.105,4,
20.106,5,
20.107,2,
20.108,4,
20.109,3,
20.11,5,
20.111,4,
20.112,4,
20.113,3,
20.114,6,
20.115,9,
20.116,5,
20.117,3,
20.118,5,
20.119,8,
20.12,3,
20.121,4,
20.122,9,
20.123,4,
20.124,2,
20.125,3,
20.126,4,
20.127,5,
20.128,3,
20.129,3,
20.13,8,
20.131,3,
20.132,3,
20.133,4,
20.134,6,
20.135,7,
20.136,6,
20.137,4,
20.138,2,
20.139,7,
20.14,3,
20.141,4,
20.142,6,
20.143,5,
20.144,1,
20.145,7,
20.146,9,
20.147,6,
20.148,7,
20.149,2,
20.15,6,
20.151,5,
20.152,4,
20.153,5,
20.154,5,
20.155,5,
20.156,1,
20.157,2,
20.158,3,
20.159,2,
20.16,4,
20.161,6,
20.162,4,
20.163,3,
20.164,3,
20.165,6,
20.166,2,
20.167,6,
20.168,4,
20.169,8,
20.17,9,
20.171,8,
20.172,5,
20.173,3,
20.174,5,
20.175,3,
20.176,5,
20.177,6,
20.178,4,
20.179,5,
20.18,5,
20.181,8,
20.182,3,
20.183,6,
20.184,4,
20.185,11,
20.186,4,
20.187,5,
20.188,2,
20.189,7,
20.19,5,
20.191,2,
20.192,3,
20.193,4,
20.194,3,
20.195,5,
20.196,7,
20.197,5,
20.198,8,
20.199,5,
20.2,5,
20.201,3,
20.202,7,
20.203,4,
20.204,3,
20.205,2,
20.206,6,
20.207,4,
20.208,2,
20.209,3,
20.21,5,
20.211,3,
20.212,3,
20.213,6,
20.214,7,
20.215,7,
20.216,5,
20.217,4,
20.218,4,
20.219,2,
20.22,6,
20.221,5,
20.222,3,
20.223,4,
20.224,5,
20.225,8,
20.226,5,
20.227,5,
20.228,7,
20.229,7,
20.23,4,
20.231,4,
20.232,8,
20.233,3,
20.234,5,
20.235,4,
20.236,3,
20.237,5,
20.238,3,
20.239,6,
20.24,8,
20.241,7,
20.242,1,
20.243,6,
20.244,7,
20.245,5,
20.246,4,
20.247,4,
20.248,3,
20.249,6,
20.25,2,
20.251,2,
20.252,6,
20.253,5,
20.254,3,
20.255,2,
20.256,4,
20.257,11,
20.258,3,
20.259,7,
20.26,6,
20.261,5,
20.262,4,
20.263,4,
20.264,5,
20.265,6,
20.266,10,
20.267,7,
20.268,7,
20.269,2,
20.27,2,
20.271,3,
20.272,8,
20.273,5,
20.274,4,
20.275,8,
20.276,5,
20.277,3,
20.278,4,
20.279,2,
20.28,7,
20.281,5,
20.282,3,
20.283,6,
20.284,9,
20.285,5,
20.286,6,
20.287,4,
20.288,6,
20.289,5,
20.29,6,
20.291,5,
20.292,6,
20.293,3,
20.294,5,
20.295,8,
20.296,5,
20.297,4,
20.298,4,
20.299,3,
20.3,7,
20.301,3,
20.302,5,
20.303,5,
20.304,5,
20.305,8,
20.306,3,
20.307,4,
20.308,4,
20.309,3,
20.31,11,
20.311,2,
20.312,1,
20.313,7,
20.314,4,
20.315,4,
20.316,2,
20.317,2,
20.318,7,
20.319,7,
20.32,7,
20.321,2,
20.322,3,
20.323,7,
20.324,4,
20.325,1,
20.326,4,
20.327,6,
20.328,5,
20.329,4,
20.33,3,
20.331,5,
20.332,6,
20.333,4,
20.334,3,
20.335,5,
20.336,2,
20.337,5,
20.338,4,
20.339,5,
20.34,4,
20.341,6,
20.342,4,
20.343,7,
20.344,4,
20.345,5,
20.346,6,
20.347,3,
20.348,5,
20.349,6,
20.35,2,
20.351,3,
20.352,10,
20.353,3,
20.354,5,
20.355,5,
20.356,8,
20.357,2,
20.358,4,
20.359,5,
20.36,5,
20.361,4,
20.362,5,
20.363,4,
20.364,6,
20.365,1,
20.366,4,
20.367,2,
20.368,5,
20.369,5,
20.37,3,
20.371,3,
20.372,2,
20.373,6,
20.374,3,
20.375,6,
20.376,3,
20.377,4,
20.378,4,
20.379,4,
20.38,3,
20.381,5,
20.382,7,
20.383,2,
20.384,1,
20.385,7,
20.386,9,
20.387,5,
20.388,3,
20.389,6,
20.39,1,
20.391,6,
20.392,7,
20.393,6,
20.394,3,
20.395,5,
20.396,3,
20.397,6,
20.398,6,
20.399,6,
20.4,3,
20.401,9,
20.402,4,
20.403,6,
20.404,2,
20.405,7,
20.406,4,
20.407,10,
20.408,5,
20.409,5,
20.41,6,
20.411,3,
20.412,4,
20.413,5,
20.414,7,
20.415,12,
20.416,6,
20.417,1,
20.418,4,
20.419,6,
20.42,6,
20.421,2,
20.422,7,
20.423,4,
20.424,6,
20.425,6,
20.426,7,
20.427,8,
20.428,4,
20.429,4,
20.43,5,
20.431,3,
20.432,4,
20.433,3,
20.434,6,
20.435,4,
20.436,10,
20.437,4,
20.438,5,
20.439,2,
20.44,5,
20.441,2,
20.442,3,
20.443,5,
20.444,4,
20.445,7,
20.446,8,
20.447,1,
20.448,4,
20.449,8,
20.45,8,
20.451,5,
20.452,3,
20.453,6,
20.454,6,
20.455,5,
20.456,5,
20.457,3,
20.458,3,
20.459,4,
20.46,10,
20.461,2,
20.462,4,
20.463,3,
20.464,4,
20.465,3,
20.466,2,
20.467,5,
20.468,4,
20.469,5,
20.47,1,
20.471,1,
20.472,8,
20.473,6,
20.474,2,
20.475,4,
20.476,5,
20.477,5,
20.478,4,
20.479,4,
20.48,6,
20.481,4,
20.482,4,
20.483,4,
20.484,4,
20.485,2,
20.486,8,
20.487,2,
20.488,9,
20.489,6,
20.49,6,
20.491,2,
20.492,3,
20.493,5,
20.494,6,
20.495,1,
20.496,1,
20.497,5,
20.498,3,
20.499,4,
20.5,6,
20.501,4,
20.502,4,
20.503,4,
20.504,3,
20.505,4,
20.506,8,
20.507,5,
20.508,5,
20.509,3,
20.51,6,
20.511,3,
20.512,5,
20.513,4,
20.514,8,
20.515,4,
20.516,4,
20.517,5,
20.518,6,
20.519,5,
20.52,7,
20.521,3,
20.522,7,
20.523,3,
20.524,4,
20.525,4,
20.526,1,
20.527,4,
20.528,4,
20.529,2,
20.53,3,
20.531,3,
20.532,7,
20.533,6,
20.534,3,
20.535,6,
20.536,3,
20.537,0,
20.538,3,
20.539,7,
20.54,6,
20.541,2,
20.542,11,
20.543,6,
20.544,5,
20.545,3,
20.546,6,
20.547,8,
20.548,4,
20.549,5,
20.55,5,
20.551,4,
20.552,3,
20.553,3,
20.554,5,
20.555,0,
20.556,6,
20.557,3,
20.558,2,
20.559,3,
20.56,4,
20.561,7,
20.562,3,
20.563,4,
20.564,3,
20.565,5,
20.566,6,
20.567,1,
20.568,5,
20.569,2,
20.57,7,
20.571,4,
20.572,5,
20.573,5,
20.574,3,
20.575,7,
20.576,7,
20.577,3,
20.578,8,
20.579,8,
20.58,1,
20.581,2,
20.582,4,
20.583,6,
20.584,5,
20.585,3,
20.586,4,
20.587,4,
20.588,4,
20.589,7,
20.59,5,
20.591,5,
20.592,5,
20.593,3,
20.594,11,
20.595,8,
20.596,7,
20.597,5,
20.598,5,
20.599,3,
20.6,5,
20.601,10,
20.602,3,
20.603,4,
20.604,6,
20.605,4,
20.606,3,
20.607,4,
20.608,10,
20.609,8,
20.61,7,
20.611,3,
20.612,5,
20.613,7,
20.614,7,
20.615,2,
20.616,5,
20.617,2,
20.618,6,
20.619,4,
20.62,7,
20.621,6,
20.622,5,
20.623,7,
20.624,3,
20.625,2,
20.626,4,
20.627,8,
20.628,4,
20.629,6,
20.63,2,
20.631,9,
20.632,3,
20.633,7,
20.634,5,
20.635,7,
20.636,2,
20.637,2,
20.638,2,
20.639,6,
20.64,4,
20.641,4,
20.642,5,
20.643,4,
20.644,3,
20.645,3,
20.646,3,
20.647,4,
20.648,3,
20.649,2,
20.65,7,
20.651,3,
20.652,6,
20.653,6,
20.654,8,
20.655,4,
20.656,5,
20.657,6,
20.658,5,
20.659,8,
20.66,2,
20.661,7,
20.662,7,
20.663,5,
20.664,7,
20.665,3,
20.666,4,
20.667,9,
20.668,6,
20.669,4,
20.67,1,
20.671,2,
20.672,2,
20.673,3,
20.674,7,
20.675,6,
20.676,3,
20.677,4,
20.678,5,
20.679,2,
20.68,4,
20.681,6,
20.682,1,
20.683,7,
20.684,1,
20.685,6,
20.686,2,
20.687,4,
20.688,4,
