Mass-to-Charge,Count
78.4427,2
78.4627,4
78.4827,0
78.5027,2
78.5227,3
78.5427,0
78.5627,1
78.5827,5
78.6027,2
78.6227,0
78.6427,2
78.6627,3
78.6827,5
78.7027,1
78.7227,4
78.7427,1
78.7627,2
78.7827,3
78.8027,1
78.8227,4
78.8427,6
78.8627,5
78.8827,4
78.9027,3
78.9227,3
78.9427,3
78.9627,2
78.9827,1
79.0027,6
79.0227,2
79.0427,1
79.0627,5
79.0827,3
79.1027,2
79.1227,1
79.1427,2
79.1627,1
79.1827,2
79.2027,2
79.2227,1
79.2427,3
79.2627,4
79.2827,2
79.3027,2
79.3227,3
79.3427,2
79.3627,2
79.3827,0
79.4027,1
79.4227,1
79.4427,2
79.4627,3
79.4827,1
79.5027,1
79.5227,3
79.5427,0
79.5627,2
79.5827,2
79.6027,2
79.6227,1
79.6427,2
79.6627,1
79.6827,3
79.7027,1
79.7227,2
79.7427,1
79.7627,4
79.7827,4
79.8027,2
79.8227,3
79.8427,2
79.8627,2
79.8827,1
79.9027,2
79.9227,1
79.9427,4
79.9627,3
79.9827,1
80.0027,3
80.0227,0
80.0427,3
80.0627,2
80.0827,2
80.1027,2
80.1227,4
80.1427,4
80.1627,3
80.1827,3
80.2027,1
80.2227,0
80.2427,4
80.2627,2
80.2827,4
80.3027,1
80.3227,4
80.3427,2
80.3627,3
80.3827,9
80.4027,5
80.4227,0
80.4427,3
80.4627,1
80.4827,3
80.5027,1
80.5227,1
80.5427,2
80.5627,2
80.5827,2
80.6027,1
80.6227,2
80.6427,6
80.6627,1
80.6827,1
80.7027,2
80.7227,0
80.7427,0
80.7627,5
80.7827,1
80.8027,2
80.8227,2
80.8427,2
80.8627,2
80.8827,1
80.9027,0
80.9227,3
80.9427,2
80.9627,2
80.9827,1
81.0027,0
81.0227,2
81.0427,5
81.0627,1
81.0827,2
81.1027,1
81.1227,3
81.1427,3
81.1627,1
81.1827,0
81.2027,5
81.2227,1
81.2427,2
81.2627,2
81.2827,2
81.3027,3
81.3227,3
81.3427,1
81.3627,3
81.3827,0
81.4027,1
81.4227,3
81.4427,5
81.4627,2
81.4827,3
81.5027,4
81.5227,4
81.5427,2
81.5627,0
81.5827,3
81.6027,0
81.6227,0
81.6427,0
81.6627,2
81.6827,3
81.7027,0
81.7227,3
81.7427,3
81.7627,0
81.7827,1
81.8027,2
81.8227,4
81.8427,3
81.8627,0
81.8827,2
81.9027,5
81.9227,4
81.9427,1
81.9627,5
81.9827,3
82.0027,1
82.0227,3
82.0427,0
82.0627,3
82.0827,0
82.1027,4
82.1227,0
82.1427,1
82.1627,2
82.1827,2
82.2027,0
82.2227,2
82.2427,4
82.2627,2
82.2827,3
82.3027,1
82.3227,2
82.3427,0
82.3627,3
82.3827,0
82.4027,2
82.4227,4
82.4427,0
82.4627,2
82.4827,1
82.5027,2
82.5227,1
82.5427,1
82.5627,3
82.5827,2
82.6027,1
82.6227,1
82.6427,2
82.6627,3
82.6827,1
82.7027,3
82.7227,0
82.7427,1
82.7627,4
82.7827,2
82.8027,3
82.8227,0
82.8427,2
82.8627,1
82.8827,1
82.9027,3
82.9227,1
82.9427,2
82.9627,2
82.9827,1
83.0027,0
83.0227,4
83.0427,2
83.0627,0
83.0827,4
83.1027,3
83.1227,2
83.1427,0
83.1627,7
83.1827,3
83.2027,3
83.2227,0
83.2427,1
83.2627,4
83.2827,0
83.3027,2
83.3227,3
83.3427,1
83.3627,1
83.3827,2
83.4027,3
83.4227,0
83.4427,1
83.4627,1
83.4827,2
83.5027,1
83.5227,4
83.5427,3
83.5627,0
83.5827,0
83.6027,1
83.6227,0
83.6427,0
83.6627,2
83.6827,1
83.7027,2
83.7227,2
83.7427,2
83.7627,3
83.7827,4
83.8027,2
83.8227,3
83.8427,1
83.8627,12
83.8827,12
83.9027,15
83.9227,21
83.9427,9
83.9627,8
83.9827,9
84.0027,6
84.0227,7
84.0427,10
84.0627,4
84.0827,4
84.1027,5
84.1227,4
84.1427,6
84.1627,5
84.1827,3
84.2027,2
84.2227,3
84.2427,4
84.2627,2
84.2827,3
84.3027,4
84.3227,3
84.3427,2
84.3627,1
84.3827,3
84.4027,1
84.4227,3
84.4427,2
84.4627,3
84.4827,4
84.5027,3
84.5227,2
84.5427,2
84.5627,2
84.5827,1
84.6027,3
84.6227,4
84.6427,2
84.6627,2
84.6827,0
84.7027,1
84.7227,2
84.7427,3
84.7627,0
84.7827,0
84.8027,4
84.8227,3
84.8427,0
84.8627,4
84.8827,5
84.9027,9
84.9227,2
84.9427,6
84.9627,2
84.9827,3
85.0027,8
85.0227,1
85.0427,3
85.0627,0
85.0827,3
85.1027,2
85.1227,1
85.1427,4
85.1627,0
85.1827,1
85.2027,3
85.2227,0
85.2427,3
85.2627,1
85.2827,1
85.3027,2
85.3227,3
85.3427,2
85.3627,3
85.3827,1
85.4027,2
85.4227,2
85.4427,0
85.4627,0
85.4827,3
85.5027,2
85.5227,0
85.5427,3
85.5627,6
85.5827,1
85.6027,0
85.6227,3
85.6427,1
85.6627,1
85.6827,4
85.7027,2
85.7227,0
85.7427,3
85.7627,0
85.7827,3
85.8027,2
85.8227,2
85.8427,4
85.8627,4
85.8827,5
85.9027,4
85.9227,5
85.9427,4
85.9627,2
85.9827,6
86.0027,5
86.0227,2
86.0427,3
86.0627,1
86.0827,0
86.1027,1
86.1227,2
86.1427,1
86.1627,4
86.1827,0
86.2027,3
86.2227,3
86.2427,0
86.2627,1
86.2827,4
86.3027,2
86.3227,7
86.3427,2
86.3627,2
86.3827,1
86.4027,1
86.4227,1
86.4427,2
86.4627,1
86.4827,5
86.5027,1
86.5227,1
86.5427,3
86.5627,1
86.5827,2
86.6027,2
86.6227,2
86.6427,1
86.6627,0
86.6827,0
86.7027,3
86.7227,2
86.7427,1
86.7627,0
86.7827,5
86.8027,0
86.8227,1
86.8427,2
86.8627,1
86.8827,0
86.9027,3
86.9227,0
86.9427,2
86.9627,5
86.9827,1
87.0027,0
87.0227,2
87.0427,2
87.0627,0
87.0827,4
87.1027,4
87.1227,1
87.1427,1
87.1627,1
87.1827,2
87.2027,2
87.2227,5
87.2427,2
87.2627,1
87.2827,3
87.3027,2
87.3227,2
87.3427,2
87.3627,2
87.3827,2
87.4027,0
87.4227,2
87.4427,4
87.4627,1
87.4827,3
87.5027,2
87.5227,3
87.5427,0
87.5627,0
87.5827,0
87.6027,1
87.6227,2
87.6427,1
87.6627,4
87.6827,1
87.7027,1
87.7227,1
87.7427,2
87.7627,4
87.7827,3
87.8027,3
87.8227,1
87.8427,2
87.8627,2
87.8827,0
87.9027,1
87.9227,2
87.9427,3
87.9627,1
87.9827,5
88.0027,3
88.0227,2
88.0427,2
88.0627,0
88.0827,3
88.1027,1
88.1227,1
88.1427,2
88.1627,5
88.1827,3
88.2027,1
88.2227,1
88.2427,2
88.2627,1
88.2827,4
88.3027,1
88.3227,3
88.3427,5
88.3627,1
88.3827,4
88.4027,3
88.4227,2
88.4427,0
88.4627,2
88.4827,1
88.5027,1
88.5227,1
88.5427,1
88.5627,1
88.5827,2
88.6027,1
88.6227,1
88.6427,1
88.6627,4
88.6827,2
88.7027,0
88.7227,4
88.7427,4
88.7627,1
88.7827,3
88.8027,4
88.8227,0
88.8427,4
88.8627,3
88.8827,0
88.9027,2
88.9227,2
88.9427,2
88.9627,0
88.9827,1
89.0027,0
89.0227,1
89.0427,1
89.0627,0
89.0827,3
89.1027,4
89.1227,1
89.1427,2
89.1627,3
89.1827,3
89.2027,1
89.2227,3
89.2427,2
89.2627,3
89.2827,1
89.3027,2
89.3227,1
89.3427,1
89.3627,2
89.3827,1
89.4027,2
89.4227,3
89.4427,0
89.4627,1
89.4827,3
89.5027,2
89.5227,0
89.5427,1
89.5627,2
89.5827,1
89.6027,2
89.6227,5
89.6427,0
89.6627,2
89.6827,2
89.7027,2
89.7227,2
89.7427,4
89.7627,2
89.7827,4
89.8027,3
89.8227,1
89.8427,2
89.8627,3
89.8827,4
89.9027,1
89.9227,5
89.9427,1
89.9627,6
89.9827,1
90.0027,0
90.0227,3
90.0427,1
90.0627,3
90.0827,5
90.1027,1
90.1227,1
90.1427,0
90.1627,2
90.1827,3
90.2027,0
90.2227,2
90.2427,1
90.2627,5
90.2827,2
90.3027,2
90.3227,2
90.3427,1
90.3627,2
90.3827,2
90.4027,1
90.4227,4
90.4427,4
90.4627,1
90.4827,0
90.5027,5
90.5227,2
90.5427,3
90.5627,3
90.5827,5
90.6027,1
90.6227,3
90.6427,1
90.6627,4
90.6827,3
90.7027,3
90.7227,3
90.7427,1
90.7627,1
90.7827,2
90.8027,6
90.8227,3
90.8427,2
90.8627,4
90.8827,1
90.9027,2
90.9227,1
90.9427,2
90.9627,4
90.9827,0
91.0027,0
91.0227,2
91.0427,3
91.0627,1
91.0827,3
91.1027,1
91.1227,2
91.1427,1
91.1627,3
91.1827,2
91.2027,3
91.2227,3
91.2427,1
91.2627,0
91.2827,1
91.3027,4
91.3227,2
91.3427,2
91.3627,3
91.3827,1
91.4027,1
91.4227,4
91.4427,2
91.4627,3
91.4827,2
91.5027,4
91.5227,2
91.5427,3
91.5627,0
91.5827,0
91.6027,1
91.6227,2
91.6427,3
91.6627,2
91.6827,1
91.7027,2
91.7227,4
91.7427,3
91.7627,5
91.7827,1
91.8027,0
91.8227,1
91.8427,3
91.8627,2
91.8827,4
91.9027,0
91.9227,2
91.9427,1
91.9627,4
91.9827,3
92.0027,1
92.0227,1
92.0427,3
92.0627,0
92.0827,1
92.1027,4
92.1227,1
92.1427,2
92.1627,2
92.1827,1
92.2027,3
92.2227,2
92.2427,4
92.2627,4
92.2827,0
92.3027,1
92.3227,1
92.3427,1
92.3627,3
92.3827,1
92.4027,1
92.4227,1
92.4427,1
92.4627,1
92.4827,2
92.5027,0
92.5227,4
92.5427,2
92.5627,1
92.5827,3
92.6027,1
92.6227,1
92.6427,2
92.6627,0
92.6827,0
92.7027,5
92.7227,1
92.7427,2
92.7627,3
92.7827,1
92.8027,0
92.8227,1
92.8427,4
92.8627,1
92.8827,2
92.9027,1
92.9227,5
92.9427,2
92.9627,2
92.9827,3
93.0027,2
93.0227,4
93.0427,2
93.0627,3
93.0827,1
93.1027,0
93.1227,0
93.1427,0
93.1627,1
93.1827,4
93.2027,1
93.2227,0
93.2427,3
93.2627,2
93.2827,1
93.3027,3
93.3227,1
93.3427,1
93.3627,3
93.3827,3
93.4027,2
93.4227,2
93.4427,0
93.4627,3
93.4827,2
93.5027,1
93.5227,3
93.5427,1
93.5627,2
93.5827,4
93.6027,0
93.6227,3
93.6427,3
93.6627,1
93.6827,1
93.7027,5
93.7227,3
93.7427,1
93.7627,2
93.7827,3
93.8027,2
93.8227,1
93.8427,3
93.8627,3
93.8827,2
93.9027,2
93.9227,4
93.9427,4
93.9627,1
93.9827,2
94.0027,2
94.0227,0
94.0427,2
94.0627,4
94.0827,1
94.1027,3
94.1227,2
94.1427,2
94.1627,2
94.1827,3
94.2027,1
94.2227,2
94.2427,1
94.2627,5
94.2827,1
94.3027,6
94.3227,0
94.3427,2
94.3627,4
94.3827,1
94.4027,3
94.4227,3
94.4427,1
94.4627,1
94.4827,0
94.5027,4
94.5227,0
94.5427,2
94.5627,1
94.5827,1
94.6027,2
94.6227,0
94.6427,1
94.6627,3
94.6827,5
94.7027,2
94.7227,2
94.7427,1
94.7627,1
94.7827,2
94.8027,0
94.8227,4
94.8427,3
94.8627,2
94.8827,0
94.9027,1
94.9227,1
94.9427,1
94.9627,5
94.9827,1
95.0027,2
95.0227,3
95.0427,1
95.0627,1
95.0827,0
95.1027,1
95.1227,3
95.1427,4
95.1627,3
95.1827,1
95.2027,0
95.2227,1
95.2427,0
95.2627,0
95.2827,4
95.3027,1
95.3227,0
95.3427,1
95.3627,3
95.3827,1
95.4027,1
95.4227,5
95.4427,3
95.4627,1
95.4827,2
95.5027,1
95.5227,0
95.5427,5
95.5627,1
95.5827,2
95.6027,0
95.6227,3
95.6427,3
95.6627,0
95.6827,2
95.7027,2
95.7227,4
95.7427,5
95.7627,3
95.7827,1
95.8027,1
95.8227,5
95.8427,3
95.8627,2
95.8827,1
95.9027,2
95.9227,3
95.9427,2
95.9627,3
95.9827,1
96.0027,5
96.0227,2
96.0427,0
96.0627,2
96.0827,2
96.1027,3
96.1227,1
96.1427,2
96.1627,0
96.1827,1
96.2027,2
96.2227,3
96.2427,3
96.2627,5
96.2827,5
96.3027,3
96.3227,3
96.3427,3
96.3627,0
96.3827,0
96.4027,0
96.4227,0
96.4427,0
96.4627,0
96.4827,1
96.5027,2
96.5227,3
96.5427,2
96.5627,3
96.5827,1
96.6027,3
96.6227,1
96.6427,0
96.6627,4
96.6827,1
96.7027,0
96.7227,1
96.7427,0
96.7627,1
96.7827,3
96.8027,2
96.8227,1
96.8427,3
96.8627,4
96.8827,6
96.9027,1
96.9227,1
96.9427,0
96.9627,2
96.9827,3
97.0027,2
97.0227,3
97.0427,1
97.0627,2
97.0827,2
97.1027,3
97.1227,2
97.1427,2
97.1627,1
97.1827,2
97.2027,2
97.2227,2
97.2427,3
97.2627,1
97.2827,5
97.3027,2
97.3227,0
97.3427,3
97.3627,3
97.3827,0
97.4027,1
97.4227,4
97.4427,1
97.4627,1
97.4827,0
97.5027,0
97.5227,0
97.5427,1
97.5627,1
97.5827,1
97.6027,2
97.6227,1
97.6427,1
97.6627,4
97.6827,2
97.7027,0
97.7227,2
97.7427,1
97.7627,0
97.7827,1
97.8027,1
97.8227,1
97.8427,1
97.8627,1
97.8827,1
97.9027,0
97.9227,0
97.9427,1
97.9627,2
97.9827,3
98.0027,0
98.0227,2
98.0427,3
98.0627,3
98.0827,2
98.1027,3
98.1227,2
98.1427,3
98.1627,2
98.1827,1
98.2027,2
98.2227,2
98.2427,0
98.2627,2
98.2827,1
98.3027,3
98.3227,1
98.3427,2
98.3627,1
98.3827,2
98.4027,4
98.4227,1
98.4427,1
98.4627,0
98.4827,3
98.5027,0
98.5227,1
98.5427,2
98.5627,1
98.5827,1
98.6027,2
98.6227,1
98.6427,0
98.6627,0
98.6827,6
98.7027,4
98.7227,0
98.7427,0
98.7627,2
98.7827,2
98.8027,1
98.8227,2
98.8427,3
98.8627,1
98.8827,5
98.9027,2
98.9227,1
98.9427,2
98.9627,1
98.9827,3
99.0027,1
99.0227,2
99.0427,4
99.0627,3
99.0827,1
99.1027,1
99.1227,2
99.1427,2
99.1627,2
99.1827,3
99.2027,1
99.2227,1
99.2427,5
99.2627,2
99.2827,1
99.3027,0
99.3227,0
99.3427,2
99.3627,2
99.3827,4
99.4027,3
99.4227,3
99.4427,0
99.4627,4
99.4827,1
99.5027,1
99.5227,3
99.5427,1
99.5627,1
99.5827,1
99.6027,0
99.6227,1
99.6427,0
99.6627,2
99.6827,4
99.7027,1
99.7227,2
99.7427,1
99.7627,3
99.7827,1
99.8027,3
99.8227,3
99.8427,1
99.8627,2
99.8827,1
99.9027,2
99.9227,0
99.9427,7
99.9627,2
99.9827,1
100.003,5
100.023,5
100.043,1
100.063,1
100.083,5
100.103,2
100.123,2
100.143,2
100.163,1
100.183,2
100.203,0
100.223,2
100.243,2
100.263,5
100.283,1
100.303,0
100.323,0
100.343,1
100.363,1
100.383,2
100.403,1
100.423,1
100.443,2
100.463,0
100.483,3
100.503,1
100.523,2
100.543,4
100.563,1
100.583,0
100.603,1
100.623,1
100.643,1
100.663,3
100.683,2
100.703,4
100.723,1
100.743,1
100.763,3
100.783,3
100.803,1
100.823,0
100.843,3
100.863,2
100.883,2
100.903,1
100.923,2
100.943,3
100.963,2
100.983,6
101.003,1
101.023,0
101.043,5
101.063,1
101.083,1
101.103,1
101.123,1
101.143,1
101.163,0
101.183,1
101.203,3
101.223,0
101.243,1
101.263,0
101.283,5
101.303,2
101.323,0
101.343,0
101.363,1
101.383,1
101.403,2
101.423,1
101.443,0
101.463,1
101.483,0
101.503,3
101.523,3
101.543,1
101.563,1
101.583,4
101.603,2
101.623,0
101.643,1
101.663,0
101.683,1
101.703,2
101.723,3
101.743,1
101.763,0
101.783,3
101.803,0
101.823,1
101.843,2
101.863,2
101.883,4
101.903,0
101.923,5
101.943,3
101.963,2
101.983,0
102.003,1
102.023,2
102.043,0
102.063,2
102.083,2
102.103,0
102.123,2
102.143,1
102.163,2
102.183,0
102.203,2
102.223,2
102.243,0
102.263,1
102.283,1
102.303,1
102.323,3
102.343,2
102.363,1
102.383,2
102.403,2
102.423,1
102.443,1
102.463,0
102.483,1
102.503,1
102.523,0
102.543,4
102.563,1
102.583,1
102.603,1
102.623,2
102.643,3
102.663,2
102.683,1
102.703,2
102.723,1
102.743,1
102.763,2
102.783,2
102.803,2
102.823,0
102.843,1
102.863,2
102.883,1
102.903,1
102.923,3
102.943,2
102.963,1
102.983,3
103.003,4
103.023,2
103.043,1
103.063,2
103.083,0
103.103,0
103.123,2
103.143,1
103.163,2
103.183,1
103.203,2
103.223,3
103.243,1
103.263,2
103.283,1
103.303,1
103.323,2
103.343,1
103.363,1
103.383,0
103.403,0
103.423,4
103.443,3
103.463,2
103.483,1
103.503,1
103.523,1
103.543,4
103.563,1
103.583,0
103.603,0
103.623,3
103.643,0
103.663,1
103.683,2
103.703,4
103.723,3
103.743,1
103.763,3
103.783,1
103.803,1
103.823,1
103.843,2
103.863,1
103.883,1
103.903,0
103.923,2
103.943,2
103.963,3
103.983,2
104.003,1
104.023,0
104.043,2
104.063,5
104.083,3
104.103,1
104.123,2
104.143,2
104.163,4
104.183,2
104.203,2
104.223,2
104.243,3
104.263,2
104.283,1
104.303,2
104.323,1
104.343,0
104.363,2
104.383,2
104.403,0
104.423,2
104.443,0
104.463,1
104.483,2
104.503,0
104.523,4
104.543,2
104.563,1
104.583,2
104.603,2
104.623,2
104.643,1
104.663,2
104.683,0
104.703,1
104.723,1
104.743,2
104.763,3
104.783,2
104.803,2
104.823,0
104.843,2
104.863,0
104.883,3
104.903,2
104.923,1
104.943,1
104.963,3
104.983,2
105.003,4
105.023,1
105.043,3
105.063,1
105.083,1
105.103,2
105.123,2
105.143,2
105.163,1
105.183,1
105.203,2
105.223,5
105.243,1
105.263,4
105.283,1
105.303,5
105.323,0
105.343,2
105.363,2
105.383,3
105.403,2
105.423,2
105.443,1
105.463,0
105.483,1
105.503,4
105.523,2
105.543,2
105.563,3
105.583,2
105.603,1
105.623,0
105.643,0
105.663,1
105.683,2
105.703,1
105.723,4
105.743,2
105.763,2
105.783,5
105.803,1
105.823,1
105.843,4
105.863,1
105.883,2
105.903,3
105.923,2
105.943,0
105.963,1
105.983,1
106.003,2
106.023,1
106.043,2
106.063,1
106.083,0
106.103,0
106.123,2
106.143,1
106.163,0
106.183,1
106.203,5
106.223,1
106.243,1
106.263,1
106.283,1
106.303,5
106.323,2
106.343,3
106.363,3
106.383,5
106.403,0
106.423,0
106.443,1
106.463,2
106.483,2
106.503,1
106.523,1
106.543,2
106.563,2
106.583,0
106.603,2
106.623,3
106.643,3
106.663,3
106.683,1
106.703,1
106.723,1
106.743,3
106.763,1
106.783,1
106.803,2
106.823,4
106.843,0
106.863,1
106.883,1
106.903,5
106.923,1
106.943,3
106.963,4
106.983,3
107.003,3
107.023,1
107.043,2
107.063,0
107.083,1
107.103,1
107.123,0
107.143,3
107.163,5
107.183,2
107.203,1
107.223,0
107.243,2
107.263,2
107.283,4
107.303,1
107.323,0
107.343,0
107.363,1
107.383,5
107.403,4
107.423,6
107.443,2
107.463,2
107.483,1
107.503,0
107.523,3
107.543,2
107.563,0
107.583,1
107.603,1
107.623,2
107.643,2
107.663,1
107.683,0
107.703,1
107.723,2
107.743,1
107.763,2
107.783,3
107.803,0
107.823,1
107.843,2
107.863,1
107.883,2
107.903,3
107.923,1
107.943,2
107.963,1
107.983,2
108.003,0
108.023,1
108.043,0
108.063,1
108.083,2
108.103,1
108.123,0
108.143,0
108.163,2
108.183,4
108.203,2
108.223,0
108.243,3
108.263,2
108.283,2
108.303,2
108.323,0
108.343,2
108.363,2
108.383,2
108.403,1
108.423,0
108.443,5
108.463,3
108.483,2
108.503,1
108.523,3
108.543,3
108.563,0
108.583,4
108.603,1
108.623,1
108.643,2
108.663,1
108.683,1
108.703,1
108.723,2
108.743,2
108.763,1
108.783,0
108.803,2
108.823,1
108.843,2
108.863,3
108.883,2
108.903,1
108.923,1
108.943,0
108.963,1
108.983,1
109.003,3
109.023,4
109.043,1
109.063,2
109.083,2
109.103,3
109.123,0
109.143,4
109.163,3
109.183,2
109.203,3
109.223,3
109.243,3
109.263,1
109.283,2
109.303,1
109.323,3
109.343,1
109.363,0
109.383,3
109.403,1
109.423,0
109.443,3
109.463,1
109.483,1
109.503,0
109.523,2
109.543,2
109.563,1
109.583,6
109.603,1
109.623,0
109.643,2
109.663,1
109.683,1
109.703,2
109.723,2
109.743,2
109.763,1
109.783,1
109.803,0
109.823,1
109.843,0
109.863,2
109.883,2
109.903,3
109.923,0
109.943,1
109.963,1
109.983,1
110.003,3
110.023,1
110.043,1
110.063,2
110.083,3
110.103,1
110.123,2
110.143,1
110.163,0
110.183,1
110.203,1
110.223,1
110.243,4
110.263,5
110.283,1
110.303,1
110.323,3
110.343,1
110.363,1
110.383,0
110.403,2
110.423,0
110.443,4
110.463,1
110.483,2
110.503,2
110.523,1
110.543,0
110.563,0
110.583,2
110.603,1
110.623,1
110.643,2
110.663,2
110.683,1
110.703,1
110.723,0
110.743,1
110.763,3
110.783,2
110.803,2
110.823,1
110.843,1
110.863,3
110.883,1
110.903,0
110.923,1
110.943,1
110.963,0
110.983,1
111.003,1
111.023,3
111.043,2
111.063,1
111.083,4
111.103,1
111.123,2
111.143,1
111.163,4
111.183,2
111.203,4
111.223,2
111.243,3
111.263,2
111.283,2
111.303,2
111.323,2
111.343,0
111.363,1
111.383,0
111.403,2
111.423,2
111.443,0
111.463,0
111.483,1
111.503,3
111.523,2
111.543,3
111.563,1
111.583,0
111.603,2
111.623,1
111.643,3
111.663,2
111.683,2
111.703,2
111.723,0
111.743,2
111.763,4
111.783,1
111.803,3
111.823,2
111.843,0
111.863,1
111.883,2
111.903,1
111.923,1
111.943,4
111.963,1
111.983,4
112.003,2
112.023,3
112.043,0
112.063,3
112.083,1
112.103,2
112.123,2
112.143,1
112.163,1
112.183,0
112.203,0
112.223,1
112.243,0
112.263,1
112.283,3
112.303,2
112.323,0
112.343,0
112.363,1
112.383,0
112.403,1
112.423,2
112.443,0
112.463,0
112.483,3
112.503,2
112.523,1
112.543,0
112.563,2
112.583,3
112.603,1
112.623,3
112.643,2
112.663,1
112.683,1
112.703,2
112.723,1
112.743,1
112.763,2
112.783,2
112.803,2
112.823,1
112.843,0
112.863,1
112.883,3
112.903,3
112.923,4
112.943,0
112.963,2
112.983,1
113.003,0
113.023,1
113.043,0
113.063,2
113.083,2
113.103,2
113.123,0
113.143,1
113.163,0
113.183,1
113.203,0
113.223,1
113.243,2
113.263,1
113.283,0
113.303,1
113.323,2
113.343,1
113.363,1
113.383,1
113.403,0
113.423,3
113.443,3
113.463,2
113.483,2
113.503,1
113.523,1
113.543,2
113.563,1
113.583,2
113.603,3
113.623,3
113.643,2
113.663,2
113.683,3
113.703,0
113.723,4
113.743,0
113.763,4
113.783,2
113.803,3
113.823,1
113.843,3
113.863,3
113.883,2
113.903,1
113.923,1
113.943,1
113.963,1
113.983,5
114.003,3
114.023,4
114.043,2
114.063,3
114.083,2
114.103,2
114.123,1
114.143,0
114.163,1
114.183,1
114.203,1
114.223,0
114.243,2
114.263,2
114.283,2
114.303,2
114.323,3
114.343,1
114.363,4
114.383,2
114.403,2
114.423,2
114.443,1
114.463,2
114.483,1
114.503,3
114.523,1
114.543,0
114.563,2
114.583,3
114.603,3
114.623,1
114.643,0
114.663,0
114.683,0
114.703,1
114.723,3
114.743,0
114.763,1
114.783,1
114.803,1
114.823,1
114.843,2
114.863,3
114.883,2
114.903,2
114.923,0
114.943,1
114.963,3
114.983,3
115.003,2
115.023,0
115.043,3
115.063,0
115.083,0
115.103,1
115.123,0
115.143,2
115.163,2
115.183,0
115.203,0
115.223,0
115.243,1
115.263,2
115.283,1
115.303,2
115.323,1
115.343,1
115.363,1
115.383,1
115.403,2
115.423,1
115.443,1
115.463,1
115.483,0
115.503,1
115.523,0
115.543,0
115.563,0
115.583,1
115.603,2
115.623,3
115.643,1
115.663,1
115.683,3
115.703,1
115.723,1
115.743,0
115.763,1
115.783,1
115.803,0
115.823,2
115.843,2
115.863,3
115.883,0
115.903,1
115.923,2
115.943,0
115.963,1
115.983,2
116.003,1
116.023,3
116.043,1
116.063,2
116.083,2
116.103,2
116.123,3
116.143,2
116.163,2
116.183,4
116.203,2
116.223,0
116.243,1
116.263,1
116.283,2
116.303,3
116.323,1
116.343,1
116.363,4
116.383,1
116.403,3
116.423,1
116.443,1
116.463,1
116.483,1
116.503,0
116.523,1
116.543,0
116.563,1
116.583,0
116.603,2
116.623,3
116.643,1
116.663,3
116.683,2
116.703,1
116.723,4
116.743,3
116.763,2
116.783,2
116.803,1
116.823,1
116.843,0
116.863,0
116.883,2
116.903,0
116.923,1
116.943,0
116.963,1
116.983,0
117.003,1
117.023,2
117.043,3
117.063,2
117.083,0
117.103,0
117.123,1
117.143,0
117.163,0
117.183,1
117.203,0
117.223,1
117.243,1
117.263,3
117.283,2
117.303,0
117.323,1
117.343,1
117.363,1
117.383,0
117.403,5
117.423,1
117.443,1
117.463,2
117.483,3
117.503,2
117.523,2
117.543,2
117.563,0
117.583,1
117.603,0
117.623,1
117.643,4
117.663,1
117.683,1
117.703,2
117.723,2
117.743,0
117.763,0
117.783,1
117.803,4
117.823,0
117.843,2
117.863,2
117.883,1
117.903,4
117.923,2
117.943,1
117.963,2
117.983,1
118.003,3
118.023,1
118.043,2
118.063,0
118.083,4
118.103,1
118.123,2
118.143,0
118.163,1
118.183,0
118.203,0
118.223,3
118.243,2
118.263,3
118.283,1
118.303,1
118.323,1
118.343,0
118.363,2
118.383,1
118.403,1
118.423,1
118.443,2
118.463,0
118.483,3
118.503,1
118.523,3
118.543,1
118.563,0
118.583,0
118.603,3
118.623,2
118.643,3
118.663,0
118.683,1
118.703,0
118.723,3
118.743,1
118.763,0
118.783,2
118.803,0
118.823,1
118.843,1
118.863,1
118.883,4
118.903,0
118.923,0
118.943,0
118.963,2
118.983,0
119.003,1
119.023,2
119.043,1
119.063,3
119.083,2
119.103,1
119.123,1
119.143,0
119.163,1
119.183,2
119.203,1
119.223,4
119.243,3
119.263,0
119.283,0
119.303,1
119.323,0
119.343,1
119.363,2
119.383,2
119.403,2
119.423,1
119.443,2
119.463,2
119.483,4
119.503,1
119.523,2
119.543,2
119.563,1
119.583,1
119.603,1
119.623,1
119.643,1
119.663,3
119.683,0
119.703,3
119.723,2
119.743,4
119.763,0
119.783,2
119.803,1
119.823,0
119.843,2
119.863,1
119.883,3
119.903,1
119.923,1
119.943,1
119.963,2
119.983,1
120.003,1
120.023,2
120.043,2
120.063,2
120.083,0
120.103,3
120.123,2
120.143,2
120.163,1
120.183,1
120.203,4
120.223,1
120.243,1
120.263,4
120.283,0
120.303,2
120.323,1
120.343,3
120.363,2
120.383,1
120.403,1
120.423,6
120.443,2
120.463,2
120.483,3
120.503,2
120.523,0
120.543,0
120.563,3
120.583,0
120.603,1
120.623,3
120.643,3
120.663,3
120.683,0
120.703,0
120.723,1
120.743,2
120.763,3
120.783,2
120.803,1
120.823,5
120.843,1
120.863,1
120.883,0
120.903,2
120.923,0
120.943,2
120.963,1
120.983,1
121.003,0
121.023,2
121.043,1
121.063,2
121.083,4
121.103,3
121.123,2
121.143,0
121.163,2
121.183,4
121.203,0
121.223,3
121.243,2
121.263,2
121.283,1
121.303,2
121.323,2
121.343,2
121.363,1
121.383,2
121.403,2
121.423,1
121.443,0
